name,plot_id,diameter_cm,decay_class,notes,transect
fuels_cwd_table_child_big17nov,REMO-PLANT-05,12,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-114,15,Sound,IN 15M EXTENSION,S
fuels_cwd_table_child_big17nov,USGS-409003,13,Sound,IN 15M EXTENSION,W
fuels_cwd_table_child_big17nov,REMO-PLANT-19,33,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-42,18,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-07,13,Rotten,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-22,8,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-06,9,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-114,13,Sound,NA,W
fuels_cwd_table_child_big17nov,USGS-409003,27,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-22,29,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-01,98,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-04,57,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-29,11,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-114,12,Sound,IN 15M EXTENSION,S
fuels_cwd_table_child_big17nov,USGS-114,12,Rotten,IN 15M EXTENSION,S
fuels_cwd_table_child_big17nov,REME-THIN-03,65,Rotten,NA,S
fuels_cwd_table_child_big17nov,USGS-409003,13,Sound,IN 15M EXTENSION,N
fuels_cwd_table_child_big17nov,REMO-PLANT-11,38,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-07,9,Sound,NA,E
fuels_cwd_table_child_big17nov,REME-THIN-02,15,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-11,36,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-29,23,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-04,48,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-22,11,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-409003,10,Sound,IN 15M EXTENSION,W
fuels_cwd_table_child_big17nov,REME-THIN-03,34,Rotten,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-17,25,Sound,NA,E
fuels_cwd_table_child_big17nov,USGS-409003,9,Sound,IN 15M EXTENSION,W
fuels_cwd_table_child_big17nov,REMO-PLANT-01,9,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-114,21,Sound,IN 15M EXTENSION,N
fuels_cwd_table_child_big17nov,REME-THIN-02,14,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-19,21,Rotten,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-24,10,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-409003,30,Rotten,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-22,9,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-14,17,Sound,NA,W
fuels_cwd_table_child_big17nov,USGS-114,18,Rotten,IN 15M EXTENSION,S
fuels_cwd_table_child_big17nov,USGS-409003,19,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-19,52,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-37,26,Rotten,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-04,198,Sound,NA,E
fuels_cwd_table_child_big17nov,REME-THIN-07,8,Rotten,NA,W
fuels_cwd_table_child_big17nov,USGS-114,12,Rotten,IN 15M EXTENSION,W
fuels_cwd_table_child_big17nov,REME-THIN-02,15,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-17,17,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-07,13,Rotten,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-14,10,Sound,NA,W
fuels_cwd_table_child_big17nov,USGS-114,28,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-05,10,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-03,31,Rotten,NA,S
fuels_cwd_table_child_big17nov,REME-THIN-07,10,Sound,NA,W
fuels_cwd_table_child_big17nov,USGS-409003,29,Rotten,NA,E
fuels_cwd_table_child_big17nov,REME-THIN-03,29,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-34,28,Rotten,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-03,20,Rotten,NA,W
fuels_cwd_table_child_big17nov,USGS-114,9,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-37,8,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-48,19,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-114,15,Sound,IN 15M EXTENSION,E
fuels_cwd_table_child_big17nov,REME-THIN-14,43,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-114,15,Rotten,IN 15M EXTENSION,E
fuels_cwd_table_child_big17nov,USGS-409003,14,Sound,IN 15M EXTENSION,S
fuels_cwd_table_child_big17nov,REMO-PLANT-41,13,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-02,101,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-01,12,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-46,11,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-22,8,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-12,10,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-29,38,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-42,12,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-02,11,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-07,12,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-02,10,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-06,10,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-10,50,Rotten,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-07,29,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-114,42,Rotten,IN 15M EXTENSION,E
fuels_cwd_table_child_big17nov,REMO-PLANT-27,33,Rotten,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-07,25,Sound,NA,E
fuels_cwd_table_child_big17nov,REME-THIN-14,15,Sound,NA,S
fuels_cwd_table_child_big17nov,REME-THIN-03,23,Rotten,NA,S
fuels_cwd_table_child_big17nov,USGS-114,21,Rotten,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-33,77,Rotten,NA,S
fuels_cwd_table_child_big17nov,USGS-114,39,Rotten,NA,S
fuels_cwd_table_child_big17nov,REME-THIN-02,11,Rotten,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-41,11,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-07,31,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-17,11,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-409003,28,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-46,30,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-06,12,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-02,15,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-29,36,Sound,NA,W
fuels_cwd_table_child_big17nov,USGS-122,10,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-114,12,Rotten,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-19,30,Rotten,NA,E
fuels_cwd_table_child_big17nov,USGS-122,12,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-22,8,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-46,10,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-409003,24,Sound,IN 15M EXTENSION,E
fuels_cwd_table_child_big17nov,REMO-PLANT-13,10,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-409003,32.5,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-14,15,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-114,23,Sound,IN 15M EXTENSION,S
fuels_cwd_table_child_big17nov,REMO-PLANT-01,10,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-33,28,Sound,NA,S
fuels_cwd_table_child_big17nov,REME-THIN-02,9,Sound,NA,E
fuels_cwd_table_child_big17nov,REME-THIN-14,10,Sound,NA,S
fuels_cwd_table_child_big17nov,REME-THIN-02,10,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-114,15,Sound,IN 15M EXTENSION,E
fuels_cwd_table_child_big17nov,REMO-PLANT-02,24,Rotten,NA,W
fuels_cwd_table_child_big17nov,USGS-122,95,Sound,IN 15M EXTENSION,W
fuels_cwd_table_child_big17nov,REME-THIN-06,11,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-37,9,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-19,16,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-11,62,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-122,38,Sound,NA,E
fuels_cwd_table_child_big17nov,REME-THIN-29,20,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-22,17,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-114,18,Rotten,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-22,9,Sound,NA,W
fuels_cwd_table_child_big17nov,USGS-114,16,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-03,16,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-05,10,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-42,9.5,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-05,13,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-07,10,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-27,31,Rotten,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-19,30,Rotten,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-07,19,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-10,10,Sound,NA,E
fuels_cwd_table_child_big17nov,REME-THIN-03,13,Rotten,NA,N
fuels_cwd_table_child_big17nov,USGS-114,11,Sound,IN 15M EXTENSION,N
fuels_cwd_table_child_big17nov,REMO-PLANT-41,11,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-50,13,Sound,NA,S
fuels_cwd_table_child_big17nov,REME-THIN-02,13,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-03,24,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-122,10,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-33,26,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-48,13,Sound,NA,W
fuels_cwd_table_child_big17nov,USGS-409003,10,Sound,IN 15M EXTENSION,S
fuels_cwd_table_child_big17nov,USGS-122,68,Sound,IN 15M EXTENSION,S
fuels_cwd_table_child_big17nov,REME-THIN-06,23,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-33,34,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-46,8,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-48,17,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-02,15,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-22,53,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-50,48,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-10,19,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-05,13,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-12,30,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-50,10,Sound,NA,S
fuels_cwd_table_child_big17nov,REME-THIN-07,15,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-114,25,Rotten,IN 15M EXTENSION,W
fuels_cwd_table_child_big17nov,REMO-PLANT-04,58,Sound,NA,W
fuels_cwd_table_child_big17nov,REME-THIN-07,36,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-02,9,Sound,NA,E
fuels_cwd_table_child_big17nov,USGS-122,12,Sound,IN 15M EXTENSION,W
fuels_cwd_table_child_big17nov,REME-THIN-02,14,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-29,10,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-122,20,Sound,NA,S
fuels_cwd_table_child_big17nov,USGS-122,13,Sound,IN 15M EXTENSION,W
fuels_cwd_table_child_big17nov,USGS-122,11,Sound,IN 15M EXTENSION,E
fuels_cwd_table_child_big17nov,REMO-PLANT-17,14,Sound,NA,N
fuels_cwd_table_child_big17nov,USGS-122,21,Sound,IN 15M EXTENSION,S
fuels_cwd_table_child_big17nov,REMO-PLANT-33,10,Sound,NA,E
fuels_cwd_table_child_big17nov,USGS-114,9,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-05,8,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-29,45,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-01,48,Sound,NA,E
fuels_cwd_table_child_big17nov,REME-THIN-02,8,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-02,111,Rotten,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-26,9,Sound,NA,S
fuels_cwd_table_child_big17nov,REME-THIN-29,23,Rotten,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-46,14,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-41,23,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-42,16,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-29,34,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-02,23,Sound,NA,N
fuels_cwd_table_child_big17nov,REME-THIN-03,14,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-10,11,Sound,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-05,14,Sound,NA,N
fuels_cwd_table_child_big17nov,REMO-PLANT-07,17,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-06,38,Sound,NA,E
fuels_cwd_table_child_big17nov,USGS-122,14,Sound,IN 15M EXTENSION,W
fuels_cwd_table_child_big17nov,USGS-409003,34,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-22,9,Sound,NA,W
fuels_cwd_table_child_big17nov,REMO-PLANT-41,39,Rotten,NA,E
fuels_cwd_table_child_big17nov,REMO-PLANT-41,9,Sound,NA,S
fuels_cwd_table_child_big17nov,REMO-PLANT-48,12,Sound,NA,S
fuels_cwd_table_child_big17nov,REME-THIN-07,45,Rotten,NA,E
fuels_cwd_table_child_lil11nov,GRGR-RX-08,39,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-26,15,Sound,NA,W
fuels_cwd_table_child_lil11nov,ATWE-THIN-18,23,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-23,42,Rotten,NA,E
fuels_cwd_table_child_lil11nov,GRGR-RX-05,13,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-29,16,Rotten,NA,N
fuels_cwd_table_child_lil11nov,ATWE-THIN-19,47,Rotten,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-09,21,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-11,16,Rotten,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-12,11,Sound,NA,N
fuels_cwd_table_child_lil11nov,ATWE-THIN-19,12,Rotten,NA,N
fuels_cwd_table_child_lil11nov,ATWE-THIN-13,13,Sound,NA,S
fuels_cwd_table_child_lil11nov,GRGR-RX-08,29,Sound,NA,W
fuels_cwd_table_child_lil11nov,EAFR-RX-18,99,Sound,FALSE,S
fuels_cwd_table_child_lil11nov,SECR-THIN-01,25,Sound,NA,E
fuels_cwd_table_child_lil11nov,ATWE-THIN-19,74,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-04,12,Sound,NA,W
fuels_cwd_table_child_lil11nov,EAFR-RX-12,26,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-15,8,Sound,NA,W
fuels_cwd_table_child_lil11nov,EAFR-RX-29,8,Sound,NA,E
fuels_cwd_table_child_lil11nov,GRGR-RX-04,17,Sound,NA,W
fuels_cwd_table_child_lil11nov,SECR-PILE-03,9,Sound,NA,N
fuels_cwd_table_child_lil11nov,ATWE-THIN-19,35,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-04,18,Sound,NA,E
fuels_cwd_table_child_lil11nov,SECR-THIN-01,10,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-06,41,Sound,NA,S
fuels_cwd_table_child_lil11nov,GRGR-RX-02,54,Rotten,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-26,72,Rotten,NA,E
fuels_cwd_table_child_lil11nov,ATWE-THIN-31,27,Rotten,NA,E
fuels_cwd_table_child_lil11nov,SECR-PILE-03,28,Rotten,NA,W
fuels_cwd_table_child_lil11nov,SECR-PILE-04,14,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-05,15,Rotten,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-18,47,Sound,NA,W
fuels_cwd_table_child_lil11nov,GRGR-RX-05,10,Sound,NA,N
fuels_cwd_table_child_lil11nov,SECR-THIN-01,15,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFRE-RX-05,9,Rotten,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-18,99,Sound,FALSE,S
fuels_cwd_table_child_lil11nov,EAFR-RX-18,99,Sound,FALSE,S
fuels_cwd_table_child_lil11nov,GRGR-RX-04,31,Sound,NA,N
fuels_cwd_table_child_lil11nov,GRGR-RX-08,10,Sound,NA,S
fuels_cwd_table_child_lil11nov,ATWE-THIN-31,26,Rotten,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-18,8,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-16,40,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-16,27,Sound,NA,S
fuels_cwd_table_child_lil11nov,SECR-PILE-03,17,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-11,18,Sound,NA,S
fuels_cwd_table_child_lil11nov,GRGR-RX-04,9,Sound,NA,N
fuels_cwd_table_child_lil11nov,GRGR-RX-02,10,Sound,NA,E
fuels_cwd_table_child_lil11nov,ATWE-THIN-19,32,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-18,25,Sound,NA,N
fuels_cwd_table_child_lil11nov,GRGR-RX-04,8,Sound,NA,N
fuels_cwd_table_child_lil11nov,ATWE-THIN-01,17,Sound,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-16,31,Rotten,NA,S
fuels_cwd_table_child_lil11nov,GRGR-RX-01,12,Sound,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-26,38,Rotten,NA,N
fuels_cwd_table_child_lil11nov,ATWE-THIN-01,10,Sound,NA,S
fuels_cwd_table_child_lil11nov,EAFRE-RX-05,20,Sound,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-12,12,Sound,NA,N
fuels_cwd_table_child_lil11nov,ATWE-THIN-01,18,Sound,NA,E
fuels_cwd_table_child_lil11nov,GRGR-RX-05,30,Sound,NA,N
fuels_cwd_table_child_lil11nov,GRGR-RX-04,18,Sound,NA,N
fuels_cwd_table_child_lil11nov,SECR-PILE-04,22,Rotten,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-29,8,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-11,39.3,Rotten,NA,S
fuels_cwd_table_child_lil11nov,SECR-PILE-04,12,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-16,33,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-23,20,Rotten,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-18,23,Sound,NA,N
fuels_cwd_table_child_lil11nov,GRGR-RX-05,54,Sound,NA,E
fuels_cwd_table_child_lil11nov,SECR-PILE-04,13,Sound,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-11,8,Rotten,NA,S
fuels_cwd_table_child_lil11nov,ATWE-THIN-13,9,Rotten,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-04,19,Sound,NA,W
fuels_cwd_table_child_lil11nov,GRGR-RX-04,32,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-05,29,Sound,NA,E
fuels_cwd_table_child_lil11nov,GRGR-RX-02,49,Sound,NA,S
fuels_cwd_table_child_lil11nov,SECR-PILE-04,13,Sound,NA,E
fuels_cwd_table_child_lil11nov,ATWE-THIN-01,10,Sound,NA,S
fuels_cwd_table_child_lil11nov,SECR-THIN-O1,21,Sound,NA,W
fuels_cwd_table_child_lil11nov,EAFR-RX-12,14,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-21,8,Sound,NA,E
fuels_cwd_table_child_lil11nov,GRGR-RX-03,13,Sound,NA,S
fuels_cwd_table_child_lil11nov,ATWE-THIN-19,8,Sound,NA,N
fuels_cwd_table_child_lil11nov,SECR-THIN-03,11,Sound,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-06,33,Rotten,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-09,15,Rotten,NA,W
fuels_cwd_table_child_lil11nov,GRGR-RX-05,11,Sound,NA,N
fuels_cwd_table_child_lil11nov,GRGR-RX-02,8.5,Sound,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-05,15,Rotten,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-16,19,Rotten,NA,S
fuels_cwd_table_child_lil11nov,ATWE-THIN-13,75,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-29,11,Sound,NA,S
fuels_cwd_table_child_lil11nov,SECR-THIN-01,29,Rotten,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-12,12,Rotten,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-12,69,Rotten,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-16,18,Sound,NA,N
fuels_cwd_table_child_lil11nov,GRGR-RX-02,26,Sound,NA,E
fuels_cwd_table_child_lil11nov,ATWE-THIN-19,8,Rotten,NA,W
fuels_cwd_table_child_lil11nov,EAFR-RX-21,24,Sound,NA,W
fuels_cwd_table_child_lil11nov,EAFR-RX-23,28,Sound,NA,W
fuels_cwd_table_child_lil11nov,EAFR-RX-18,125,Sound,NA,W
fuels_cwd_table_child_lil11nov,GRGR-RX-05,22,Sound,NA,S
fuels_cwd_table_child_lil11nov,GRGR-RX-08,12,Rotten,NA,N
fuels_cwd_table_child_lil11nov,ATWE-THIN-13,12,Sound,NA,S
fuels_cwd_table_child_lil11nov,GRGR-RX-03,14,Sound,NA,N
fuels_cwd_table_child_lil11nov,GRGR-RX-05,20,Sound,NA,N
fuels_cwd_table_child_lil11nov,EAFR-RX-29,18,Sound,NA,E
fuels_cwd_table_child_lil11nov,ATWE-THIN-13,32,Rotten,NA,E
fuels_cwd_table_child_lil11nov,ATWE-THIN-19,8,Sound,NA,S
fuels_cwd_table_child_lil11nov,EAFR-RX-18,20,Sound,NA,W
fuels_cwd_table_child_lil11nov,GRGR-RX-02,15,Sound,NA,E
fuels_cwd_table_child_lil11nov,EAFR-RX-04,29,Sound,NA,N
