name,PlotID,Species,LiveStatus,Ht_Class,Ht_LiveCrn_Class,Notes,Tally,Tally1
poles_table_big11nov,NA,NA,NA,NA,NA,NA,1,NA
poles_table_big11nov,ATWE-RX-40,CADE,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,6,NA
poles_table_big11nov,ATWE-THIN-02,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,3,NA
poles_table_big11nov,ATWE-THIN-04,CADE,Live,8 - (3.1-4m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,ATWE-THIN-04,CADE,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_big11nov,ATWE-THIN-06,ABCO,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,ATWE-THIN-06,ABCO,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,ATWE-THIN-13,ABCO,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_big11nov,ATWE-THIN-13,NA,NA,NA,NA,NA,1,NA
poles_table_big11nov,ATWE-THIN-15,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,ATWE-THIN-15,CADE,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,ATWE-THIN-15,CADE,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,2,NA
poles_table_big11nov,ATWE-THIN-15,CADE,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,ATWE-THIN-15,CADE,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_big11nov,ATWE-THIN-15,CADE,Live,8 - (3.1-4m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,ATWE-THIN-18,ABCO,Live,9 - (4.1-5m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,ATWE-THIN-18,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,ATWE-THIN-19,CADE,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_big11nov,ATWE-THIN-19,PILA,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,3,NA
poles_table_big11nov,ATWE-THIN-19,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,ATWE-THIN-19,CADE,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,9,NA
poles_table_big11nov,ATWE-THIN-19,CADE,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,3,NA
poles_table_big11nov,ATWE-THIN-19,PILA,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,ATWE-THIN-19,ABCO,Dead,7 - (2.1-3m),1HL - (0-0.5m),STUMP,1,NA
poles_table_big11nov,ATWE-THIN-24,ABCO,Dead,6 - (DBH; 1.37m - 2m),NA,STUMP,1,NA
poles_table_big11nov,ATWE-THIN-25,ABCO,Live,10 - (5.1-6m),1HL - (0-0.5m),NA,3,NA
poles_table_big11nov,ATWE-THIN-25,ABCO,Live,10 - (5.1-6m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,ATWE-THIN-25,ABCO,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,ATWE-THIN-25,ABCO,Live,8 - (3.1-4m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,ATWE-THIN-25,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,ATWE-THIN-31,ABCO,Live,10 - (5.1-6m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,ATWE-THIN-31,ABCO,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,ATWE-THIN-36,PILA,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_big11nov,BIST-R-11,CADE,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,2,NA
poles_table_big11nov,BIST-R-11,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),DEAD TOP,1,NA
poles_table_big11nov,BIST-R-11,PILA,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-R-11,NA,NA,NA,NA,NA,NA,NA
poles_table_big11nov,BIST-R-11,NA,NA,NA,NA,NA,NA,NA
poles_table_big11nov,BIST-R-11,NA,NA,NA,NA,NA,NA,NA
poles_table_big11nov,BIST-RX-01,CADE,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,BIST-RX-01,CADE,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,10,NA
poles_table_big11nov,BIST-RX-01,CADE,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-01,CADE,Live,6 - (DBH; 1.37m - 2m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-01,CADE,Live,8 - (3.1-4m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-02,QUKE,Live,6 - (DBH; 1.37m - 2m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-02,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,6,NA
poles_table_big11nov,BIST-RX-02,PILA,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,BIST-RX-02,QUKE,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-02,CADE,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,2,NA
poles_table_big11nov,BIST-RX-02,CADE,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-03,NA,NA,NA,NA,NA,1,NA
poles_table_big11nov,BIST-RX-04,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,3,NA
poles_table_big11nov,BIST-RX-04,SASC,Dead,6 - (DBH; 1.37m - 2m),NA,NA,3,NA
poles_table_big11nov,BIST-RX-04,SASC,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,12 - (7.1-8m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,11 - (6.1-7m),3HL - (1.1-2m),NA,2,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,8 - (3.1-4m),3HL - (1.1-2m),NA,6,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,6 - (DBH; 1.37m - 2m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,2,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,9 - (4.1-5m),4HL - (2.1-3m),NA,4,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,10 - (5.1-6m),5HL - (3.1-4m),NA,2,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,11 - (6.1-7m),5HL - (3.1-4m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,10 - (5.1-6m),3HL - (1.1-2m),NA,5,NA
poles_table_big11nov,BIST-RX-04,SASC,Dead,10 - (5.1-6m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,5,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,5,NA
poles_table_big11nov,BIST-RX-04,SASC,Dead,11 - (6.1-7m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,11 - (6.1-7m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,7 - (2.1-3m),4HL - (2.1-3m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,3,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,12 - (7.1-8m),6HL - (4.1-5m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Dead,9 - (4.1-5m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Dead,9 - (4.1-5m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-04,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-04,SASC,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,3,NA
poles_table_big11nov,BIST-RX-04,QUKE,Live,8 - (3.1-4m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-05,QUCH,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),SAD,1,NA
poles_table_big11nov,BIST-RX-05,ABCO,Dead,9 - (4.1-5m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-06,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-06,ABCO,Live,10 - (5.1-6m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-06,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,6,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,10 - (5.1-6m),3HL - (1.1-2m),NA,2,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,9 - (4.1-5m),4HL - (2.1-3m),NA,2,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,8 - (3.1-4m),2HL - (0.51-1m),NA,2,NA
poles_table_big11nov,BIST-RX-07,CONU,Dead,9 - (4.1-5m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,11 - (6.1-7m),5HL - (3.1-4m),NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,14 - (>9.1m),4HL - (2.1-3m),NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,9 - (4.1-5m),4HL - (2.1-3m),NA,3,NA
poles_table_big11nov,BIST-RX-07,CADE,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Dead,9 - (4.1-5m),NA,NA,2,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,7 - (2.1-3m),5HL - (3.1-4m),NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,4,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,10 - (5.1-6m),4HL - (2.1-3m),NA,3,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,10 - (5.1-6m),3HL - (1.1-2m),NA,2,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,6 - (DBH; 1.37m - 2m),3HL - (1.1-2m),NA,2,NA
poles_table_big11nov,BIST-RX-07,CADE,Live,10 - (5.1-6m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,6 - (DBH; 1.37m - 2m),3HL - (1.1-2m),NA,2,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,8 - (3.1-4m),3HL - (1.1-2m),NA,4,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,7 - (2.1-3m),4HL - (2.1-3m),NA,2,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,2,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,4,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,10 - (5.1-6m),4HL - (2.1-3m),NA,3,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,10 - (5.1-6m),5HL - (3.1-4m),NA,2,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,7 - (2.1-3m),5HL - (3.1-4m),NA,1,NA
poles_table_big11nov,BIST-RX-07,CONU,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,4,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,11 - (6.1-7m),4HL - (2.1-3m),NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,6 - (DBH; 1.37m - 2m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-07,SASC,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-08,ABCO,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,2,NA
poles_table_big11nov,BIST-RX-08,PILA,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-08,ABCO,Live,8 - (3.1-4m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-08,ABCO,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-08,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-08,ABCO,Live,10 - (5.1-6m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-08,CADE,Live,9 - (4.1-5m),4HL - (2.1-3m),NA,1,NA
poles_table_big11nov,BIST-RX-08,ABCO,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-08,ABCO,Live,10 - (5.1-6m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-08,QUKE,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_big11nov,BIST-RX-08,ABCO,Live,10 - (5.1-6m),5HL - (3.1-4m),NA,1,NA
poles_table_big11nov,BIST-RX-10,PILA,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),DEAD TOP,1,NA
poles_table_big11nov,BIST-RX-10,PILA,Live,8 - (3.1-4m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,BIST-RX-10,PILA,Live,9 - (4.1-5m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-10,PILA,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-10,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-11,PILA,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),DEAD TOP,1,NA
poles_table_big11nov,BIST-RX-11,PILA,Live,8 - (3.1-4m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,BIST-RX-11,PILA,Live,9 - (4.1-5m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-11,PILA,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-11,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-12,ABCO,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-12,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-12,SASC,Live,6 - (DBH; 1.37m - 2m),3HL - (1.1-2m),NA,6,NA
poles_table_big11nov,BIST-RX-12,SASC,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,2,NA
poles_table_big11nov,BIST-RX-12,SASC,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,5,NA
poles_table_big11nov,BIST-RX-12,SASC,Dead,6 - (DBH; 1.37m - 2m),NA,NA,3,NA
poles_table_big11nov,BIST-RX-12,SASC,Live,8 - (3.1-4m),3HL - (1.1-2m),NA,2,NA
poles_table_big11nov,BIST-RX-12,SASC,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-13,ABCO,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,BIST-RX-13,ABCO,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,BIST-RX-13,ABCO,Live,9 - (4.1-5m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,BIST-RX-13,ABCO,Live,10 - (5.1-6m),4HL - (2.1-3m),NA,1,NA
poles_table_big11nov,EAFR-RX-04,ABCO,Live,8 - (3.1-4m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,EAFR-RX-04,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,EAFR-RX-04,PILA,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,EAFR-RX-04,ABCO,Live,11 - (6.1-7m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,EAFR-RX-04,SEGI,Dead,9 - (4.1-5m),NA,NA,1,NA
poles_table_big11nov,EAFR-RX-07,NONE,NA,NA,NA,NA,1,NA
poles_table_big11nov,EAFR-RX-08,ABCO,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,3,NA
poles_table_big11nov,EAFR-RX-08,CADE,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,EAFR-RX-08,PILA,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,2,NA
poles_table_big11nov,EAFR-RX-08,ABCO,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,EAFR-RX-16,CADE,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,EAFR-RX-16,CADE,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,EAFR-RX-20,ABCO,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,244,NA
poles_table_big11nov,EAFR-RX-20,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,256,NA
poles_table_big11nov,EAFR-RX-20,ABCO,Live,8 - (3.1-4m),2HL - (0.51-1m),NA,28,NA
poles_table_big11nov,EAFR-RX-20,SEGI,Live,8 - (3.1-4m),3HL - (1.1-2m),NA,8,NA
poles_table_big11nov,EAFR-RX-20,SEGI,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,24,NA
poles_table_big11nov,EAFR-RX-20,SEGI,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,4,NA
poles_table_big11nov,EAFR-RX-21,ABCO,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,32,NA
poles_table_big11nov,EAFR-RX-21,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,130,NA
poles_table_big11nov,EAFR-RX-21,PILA,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,7,NA
poles_table_big11nov,EAFR-RX-21,CADE,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,EAFR-RX-21,ABCO,Live,8 - (3.1-4m),1HL - (0-0.5m),NA,9,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,59,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,11,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Dead,7 - (2.1-3m),NA,NA,3,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Live,8 - (3.1-4m),3HL - (1.1-2m),NA,8,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Live,9 - (4.1-5m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Live,11 - (6.1-7m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,EAFR-RX-22,PIPO,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_big11nov,EAFR-RX-22,PIPO,Live,11 - (6.1-7m),4HL - (2.1-3m),NA,1,NA
poles_table_big11nov,EAFR-RX-22,CADE,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,3,NA
poles_table_big11nov,EAFR-RX-22,QUCH,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,1,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Live,11 - (6.1-7m),2HL - (0.51-1m),NA,2,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Live,8 - (3.1-4m),2HL - (0.51-1m),NA,3,NA
poles_table_big11nov,EAFR-RX-22,CADE,Live,8 - (3.1-4m),2HL - (0.51-1m),NA,3,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Live,10 - (5.1-6m),2HL - (0.51-1m),NA,5,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,1,NA
poles_table_big11nov,EAFR-RX-22,ABCO,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_big11nov,EAFR-RX-22,SEGI,Dead,8 - (3.1-4m),NA,NA,2,NA
poles_table_big11nov,EAFR-RX-22,SEGI,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_big11nov,EAFR-RX-22,CADE,Dead,8 - (3.1-4m),NA,NA,1,NA
