name,plot_id,species,live_status,ht_class,notes
regen_table_lil11nov,EAFR-RX-03,ABCO,Live,1 - (0-15cm),NA
regen_table_lil11nov,EAFR-RX-03,ABCO,Live,1 - (0-15cm),NA
regen_table_lil11nov,EAFR-RX-03,CADE,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-03,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-03,PILA,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-03,CADE,Live,1 - (0-15cm),NA
regen_table_lil11nov,EAFR-RX-03,ABCO,Live,1 - (0-15cm),NA
regen_table_lil11nov,EAFR-RX-03,PILA,Live,1 - (0-15cm),NA
regen_table_lil11nov,EAFR-RX-03,CADE,Live,1 - (0-15cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,SEGI,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,PILA,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,SEGI,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,SEGI,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,SEGI,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,PILA,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,SEGI,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,SEGI,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,SEGI,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-02,SEGI,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-02,ABCO,Live,5 - (101-DBH; 137cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),33
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,5 - (101-DBH; 137cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),3
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,PILA,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,2 - (16-30cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,1 - (0-15cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,3 - (31-60cm),NA
regen_table_lil11nov,EAFR-RX-17,ABCO,Live,4 - (61-100cm),NA
